sentiment,message
positive,"Curso excelente, aprendi bastante!"
neutral,"It was fine, nothing special."
positive,"Curso excelente, aprendi bastante!"
positive,"I loved the course, it was fantastic!"
neutral,"Está ok, mas poderia melhorar."
positive,Amei cada módulo do curso.
neutral,Experiência mediana.
neutral,"It was fine, nothing special."
negative,Would never recommend this course.
positive,"Curso excelente, aprendi bastante!"
negative,Very disappointing experience.
neutral,"Not great, not terrible."
neutral,The course was okay overall.
positive,Best course I've ever taken!
neutral,Average course experience.
positive,"I loved the course, it was fantastic!"
positive,"Curso excelente, aprendi bastante!"
positive,"Amazing course, learned a lot!"
neutral,Average course experience.
positive,"Curso excelente, aprendi bastante!"
neutral,Experiência mediana.
negative,Very disappointing experience.
neutral,"Not great, not terrible."
positive,"Amazing course, learned a lot!"
positive,Conteúdo relevante e bem estruturado.
positive,Amei cada módulo do curso.
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
positive,"Amazing course, learned a lot!"
neutral,The course was okay overall.
neutral,"Nem bom nem ruim, cumpriu o básico."
neutral,"It was fine, nothing special."
positive,Best course I've ever taken!
positive,"Professores maravilhosos, valeu a pena!"
neutral,"It was fine, nothing special."
neutral,"Not great, not terrible."
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
positive,"Adorei o curso, super recomendo!"
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
neutral,Experiência mediana.
negative,Professores despreparados.
positive,"Adorei o curso, super recomendo!"
positive,"Curso excelente, aprendi bastante!"
positive,The instructors were top-notch!
positive,The instructors were top-notch!
neutral,Average course experience.
negative,Would never recommend this course.
positive,"Adorei o curso, super recomendo!"
negative,Would never recommend this course.
positive,The instructors were top-notch!
neutral,"Curso aceitável, nada excepcional."
positive,Amei cada módulo do curso.
negative,"Curso péssimo, não recomendo."
neutral,Experiência mediana.
neutral,The course was okay overall.
positive,"Incredible experience, highly recommended."
positive,Best course I've ever taken!
positive,Conteúdo relevante e bem estruturado.
positive,Conteúdo relevante e bem estruturado.
positive,Amei cada módulo do curso.
positive,"Incredible experience, highly recommended."
positive,"Adorei o curso, super recomendo!"
positive,The instructors were top-notch!
positive,"Curso excelente, aprendi bastante!"
neutral,"It was fine, nothing special."
neutral,"Not great, not terrible."
positive,Conteúdo relevante e bem estruturado.
positive,"Incredible experience, highly recommended."
positive,"Incredible experience, highly recommended."
positive,"I loved the course, it was fantastic!"
positive,Best course I've ever taken!
neutral,Average course experience.
positive,"Adorei o curso, super recomendo!"
positive,"Curso excelente, aprendi bastante!"
neutral,The course was okay overall.
positive,"Adorei o curso, super recomendo!"
positive,Best course I've ever taken!
neutral,"It was fine, nothing special."
positive,Conteúdo relevante e bem estruturado.
neutral,"Curso aceitável, nada excepcional."
positive,Best course I've ever taken!
positive,"I loved the course, it was fantastic!"
neutral,"Not great, not terrible."
negative,"Curso péssimo, não recomendo."
neutral,"Curso aceitável, nada excepcional."
positive,The instructors were top-notch!
positive,"I loved the course, it was fantastic!"
positive,Conteúdo relevante e bem estruturado.
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Está ok, mas poderia melhorar."
positive,The instructors were top-notch!
positive,Conteúdo relevante e bem estruturado.
negative,Instructors were not helpful at all.
positive,"Adorei o curso, super recomendo!"
positive,"I loved the course, it was fantastic!"
positive,"Adorei o curso, super recomendo!"
positive,"I loved the course, it was fantastic!"
positive,"Incredible experience, highly recommended."
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Adorei o curso, super recomendo!"
neutral,"Standard experience, nothing more."
positive,"Professores maravilhosos, valeu a pena!"
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Está ok, mas poderia melhorar."
positive,Best course I've ever taken!
positive,"Curso excelente, aprendi bastante!"
neutral,Average course experience.
positive,"Amazing course, learned a lot!"
positive,"Incredible experience, highly recommended."
positive,The instructors were top-notch!
positive,"I loved the course, it was fantastic!"
negative,Professores despreparados.
positive,"Professores maravilhosos, valeu a pena!"
positive,"Amazing course, learned a lot!"
positive,"I loved the course, it was fantastic!"
positive,Best course I've ever taken!
negative,Conteúdo confuso e mal explicado.
positive,"Curso excelente, aprendi bastante!"
positive,"Curso excelente, aprendi bastante!"
positive,The instructors were top-notch!
neutral,O curso é razoável.
negative,"Terrible course, waste of time."
neutral,"Standard experience, nothing more."
positive,The instructors were top-notch!
positive,"I loved the course, it was fantastic!"
negative,"Curso péssimo, não recomendo."
neutral,"Curso aceitável, nada excepcional."
neutral,"Not great, not terrible."
negative,Conteúdo confuso e mal explicado.
neutral,O curso é razoável.
positive,"Incredible experience, highly recommended."
positive,Amei cada módulo do curso.
neutral,"Curso aceitável, nada excepcional."
positive,"Incredible experience, highly recommended."
positive,The instructors were top-notch!
positive,"Professores maravilhosos, valeu a pena!"
neutral,Average course experience.
neutral,"It was fine, nothing special."
neutral,"Curso aceitável, nada excepcional."
positive,"Amazing course, learned a lot!"
positive,Best course I've ever taken!
neutral,"Curso aceitável, nada excepcional."
positive,"Curso excelente, aprendi bastante!"
positive,"Adorei o curso, super recomendo!"
positive,"Incredible experience, highly recommended."
positive,"Incredible experience, highly recommended."
positive,"Incredible experience, highly recommended."
neutral,"It was fine, nothing special."
negative,Would never recommend this course.
positive,"Adorei o curso, super recomendo!"
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
positive,Best course I've ever taken!
positive,"I loved the course, it was fantastic!"
positive,"Incredible experience, highly recommended."
positive,The instructors were top-notch!
neutral,O curso é razoável.
positive,"Adorei o curso, super recomendo!"
neutral,"Nem bom nem ruim, cumpriu o básico."
neutral,"Not great, not terrible."
negative,"Terrible course, waste of time."
positive,Best course I've ever taken!
negative,"Não gostei do curso, muito ruim."
neutral,"Está ok, mas poderia melhorar."
neutral,Average course experience.
positive,Best course I've ever taken!
positive,"Adorei o curso, super recomendo!"
positive,Amei cada módulo do curso.
negative,"Curso péssimo, não recomendo."
positive,Best course I've ever taken!
positive,The instructors were top-notch!
neutral,"Está ok, mas poderia melhorar."
negative,Would never recommend this course.
neutral,"Curso aceitável, nada excepcional."
positive,"I loved the course, it was fantastic!"
negative,Professores despreparados.
positive,"I loved the course, it was fantastic!"
neutral,"It was fine, nothing special."
positive,Conteúdo relevante e bem estruturado.
positive,"Adorei o curso, super recomendo!"
positive,"Adorei o curso, super recomendo!"
positive,Amei cada módulo do curso.
negative,Conteúdo confuso e mal explicado.
positive,The instructors were top-notch!
positive,Conteúdo relevante e bem estruturado.
neutral,Average course experience.
neutral,Average course experience.
positive,"Curso excelente, aprendi bastante!"
positive,Best course I've ever taken!
neutral,"Está ok, mas poderia melhorar."
positive,"Adorei o curso, super recomendo!"
negative,"Não gostei do curso, muito ruim."
neutral,"Not great, not terrible."
positive,"Curso excelente, aprendi bastante!"
neutral,O curso é razoável.
neutral,"Not great, not terrible."
positive,The instructors were top-notch!
positive,"Amazing course, learned a lot!"
neutral,Experiência mediana.
neutral,"Not great, not terrible."
negative,"Curso péssimo, não recomendo."
positive,"Adorei o curso, super recomendo!"
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Standard experience, nothing more."
positive,"Adorei o curso, super recomendo!"
neutral,Experiência mediana.
neutral,Average course experience.
negative,Poorly structured and confusing.
positive,Best course I've ever taken!
negative,Very disappointing experience.
positive,"Curso excelente, aprendi bastante!"
positive,Amei cada módulo do curso.
positive,"Professores maravilhosos, valeu a pena!"
positive,Amei cada módulo do curso.
positive,"Incredible experience, highly recommended."
positive,"Adorei o curso, super recomendo!"
neutral,Average course experience.
positive,Conteúdo relevante e bem estruturado.
neutral,Experiência mediana.
neutral,"It was fine, nothing special."
neutral,"Curso aceitável, nada excepcional."
positive,"Incredible experience, highly recommended."
neutral,"Curso aceitável, nada excepcional."
negative,Poorly structured and confusing.
positive,"Amazing course, learned a lot!"
positive,Best course I've ever taken!
negative,Instructors were not helpful at all.
positive,Conteúdo relevante e bem estruturado.
neutral,"Está ok, mas poderia melhorar."
positive,"Adorei o curso, super recomendo!"
positive,Amei cada módulo do curso.
positive,"I loved the course, it was fantastic!"
positive,"Professores maravilhosos, valeu a pena!"
neutral,Experiência mediana.
positive,"I loved the course, it was fantastic!"
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,The instructors were top-notch!
positive,"Amazing course, learned a lot!"
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Incredible experience, highly recommended."
positive,"Curso excelente, aprendi bastante!"
positive,"I loved the course, it was fantastic!"
positive,"Incredible experience, highly recommended."
positive,The instructors were top-notch!
negative,Poorly structured and confusing.
positive,Conteúdo relevante e bem estruturado.
positive,"I loved the course, it was fantastic!"
negative,"Não gostei do curso, muito ruim."
positive,"Professores maravilhosos, valeu a pena!"
neutral,Average course experience.
neutral,"It was fine, nothing special."
positive,"Incredible experience, highly recommended."
neutral,Experiência mediana.
neutral,O curso é razoável.
positive,"Adorei o curso, super recomendo!"
positive,"I loved the course, it was fantastic!"
positive,"Curso excelente, aprendi bastante!"
negative,Professores despreparados.
neutral,The course was okay overall.
negative,Muito abaixo das expectativas.
positive,"Curso excelente, aprendi bastante!"
positive,"Professores maravilhosos, valeu a pena!"
negative,Professores despreparados.
negative,Conteúdo confuso e mal explicado.
neutral,O curso é razoável.
neutral,"It was fine, nothing special."
positive,Amei cada módulo do curso.
neutral,"Está ok, mas poderia melhorar."
negative,Muito abaixo das expectativas.
positive,Best course I've ever taken!
positive,The instructors were top-notch!
neutral,Average course experience.
negative,Instructors were not helpful at all.
positive,Conteúdo relevante e bem estruturado.
positive,The instructors were top-notch!
neutral,O curso é razoável.
positive,"Curso excelente, aprendi bastante!"
positive,Best course I've ever taken!
positive,"Curso excelente, aprendi bastante!"
positive,The instructors were top-notch!
positive,"Amazing course, learned a lot!"
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Professores maravilhosos, valeu a pena!"
positive,"I loved the course, it was fantastic!"
positive,"Incredible experience, highly recommended."
neutral,"Not great, not terrible."
positive,"Amazing course, learned a lot!"
positive,Best course I've ever taken!
neutral,O curso é razoável.
positive,Best course I've ever taken!
neutral,"Not great, not terrible."
positive,Amei cada módulo do curso.
positive,"Amazing course, learned a lot!"
negative,"Terrible course, waste of time."
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
positive,Best course I've ever taken!
neutral,"It was fine, nothing special."
positive,Best course I've ever taken!
positive,Amei cada módulo do curso.
negative,"Curso péssimo, não recomendo."
positive,"Adorei o curso, super recomendo!"
positive,The instructors were top-notch!
positive,Conteúdo relevante e bem estruturado.
neutral,"Standard experience, nothing more."
negative,"Não gostei do curso, muito ruim."
negative,"Curso péssimo, não recomendo."
positive,"I loved the course, it was fantastic!"
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Incredible experience, highly recommended."
neutral,"Not great, not terrible."
positive,The instructors were top-notch!
positive,"Curso excelente, aprendi bastante!"
positive,The instructors were top-notch!
positive,Best course I've ever taken!
neutral,Experiência mediana.
neutral,O curso é razoável.
neutral,"Curso aceitável, nada excepcional."
negative,Poorly structured and confusing.
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
positive,Best course I've ever taken!
neutral,Experiência mediana.
neutral,Average course experience.
negative,"Terrible course, waste of time."
positive,Best course I've ever taken!
negative,Conteúdo confuso e mal explicado.
positive,"Incredible experience, highly recommended."
positive,Best course I've ever taken!
positive,"Adorei o curso, super recomendo!"
positive,Conteúdo relevante e bem estruturado.
negative,Instructors were not helpful at all.
positive,"Adorei o curso, super recomendo!"
neutral,"Not great, not terrible."
positive,"Incredible experience, highly recommended."
positive,"Curso excelente, aprendi bastante!"
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
positive,Conteúdo relevante e bem estruturado.
positive,Amei cada módulo do curso.
neutral,The course was okay overall.
neutral,"Not great, not terrible."
neutral,"Not great, not terrible."
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,Best course I've ever taken!
positive,"Curso excelente, aprendi bastante!"
negative,Poorly structured and confusing.
positive,"Professores maravilhosos, valeu a pena!"
negative,Muito abaixo das expectativas.
neutral,"It was fine, nothing special."
positive,"Adorei o curso, super recomendo!"
positive,Best course I've ever taken!
negative,Poorly structured and confusing.
positive,"Incredible experience, highly recommended."
positive,"Amazing course, learned a lot!"
positive,Conteúdo relevante e bem estruturado.
positive,"Professores maravilhosos, valeu a pena!"
positive,The instructors were top-notch!
positive,"Adorei o curso, super recomendo!"
positive,"Adorei o curso, super recomendo!"
positive,"I loved the course, it was fantastic!"
positive,"I loved the course, it was fantastic!"
neutral,"Curso aceitável, nada excepcional."
positive,"I loved the course, it was fantastic!"
positive,"Professores maravilhosos, valeu a pena!"
positive,Amei cada módulo do curso.
positive,Conteúdo relevante e bem estruturado.
positive,"Incredible experience, highly recommended."
positive,"Curso excelente, aprendi bastante!"
positive,"Curso excelente, aprendi bastante!"
positive,Conteúdo relevante e bem estruturado.
positive,The instructors were top-notch!
neutral,"Nem bom nem ruim, cumpriu o básico."
neutral,Experiência mediana.
positive,"Incredible experience, highly recommended."
negative,Instructors were not helpful at all.
neutral,Average course experience.
positive,"Amazing course, learned a lot!"
positive,"Professores maravilhosos, valeu a pena!"
neutral,"It was fine, nothing special."
positive,Best course I've ever taken!
neutral,"Está ok, mas poderia melhorar."
positive,"Adorei o curso, super recomendo!"
negative,Very disappointing experience.
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Curso excelente, aprendi bastante!"
neutral,"It was fine, nothing special."
positive,"Incredible experience, highly recommended."
negative,Very disappointing experience.
neutral,The course was okay overall.
negative,Professores despreparados.
positive,Best course I've ever taken!
positive,"Amazing course, learned a lot!"
positive,Best course I've ever taken!
neutral,"Standard experience, nothing more."
positive,Amei cada módulo do curso.
positive,"Professores maravilhosos, valeu a pena!"
positive,Amei cada módulo do curso.
negative,Very disappointing experience.
positive,"Professores maravilhosos, valeu a pena!"
neutral,"It was fine, nothing special."
positive,"I loved the course, it was fantastic!"
positive,"Curso excelente, aprendi bastante!"
positive,"Amazing course, learned a lot!"
negative,Conteúdo confuso e mal explicado.
neutral,"Curso aceitável, nada excepcional."
positive,Amei cada módulo do curso.
negative,Very disappointing experience.
positive,Amei cada módulo do curso.
neutral,"It was fine, nothing special."
positive,"Adorei o curso, super recomendo!"
neutral,"It was fine, nothing special."
negative,"Curso péssimo, não recomendo."
neutral,"It was fine, nothing special."
positive,The instructors were top-notch!
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Not great, not terrible."
neutral,"Not great, not terrible."
positive,The instructors were top-notch!
positive,"Incredible experience, highly recommended."
negative,"Não gostei do curso, muito ruim."
negative,Instructors were not helpful at all.
neutral,"Está ok, mas poderia melhorar."
negative,Would never recommend this course.
positive,Amei cada módulo do curso.
positive,The instructors were top-notch!
positive,"Amazing course, learned a lot!"
neutral,"Está ok, mas poderia melhorar."
neutral,O curso é razoável.
negative,"Não gostei do curso, muito ruim."
positive,Best course I've ever taken!
negative,"Curso péssimo, não recomendo."
positive,"Adorei o curso, super recomendo!"
positive,"Incredible experience, highly recommended."
negative,Conteúdo confuso e mal explicado.
positive,"Amazing course, learned a lot!"
positive,Best course I've ever taken!
positive,"Incredible experience, highly recommended."
positive,Amei cada módulo do curso.
neutral,"Not great, not terrible."
positive,"I loved the course, it was fantastic!"
positive,"I loved the course, it was fantastic!"
positive,Conteúdo relevante e bem estruturado.
positive,Best course I've ever taken!
positive,Best course I've ever taken!
positive,"I loved the course, it was fantastic!"
positive,"Professores maravilhosos, valeu a pena!"
positive,"Adorei o curso, super recomendo!"
positive,"Adorei o curso, super recomendo!"
positive,"Adorei o curso, super recomendo!"
positive,"Incredible experience, highly recommended."
positive,"I loved the course, it was fantastic!"
positive,"Professores maravilhosos, valeu a pena!"
neutral,"It was fine, nothing special."
positive,"Adorei o curso, super recomendo!"
neutral,The course was okay overall.
positive,"I loved the course, it was fantastic!"
neutral,The course was okay overall.
positive,"I loved the course, it was fantastic!"
neutral,Experiência mediana.
neutral,O curso é razoável.
positive,The instructors were top-notch!
negative,"Terrible course, waste of time."
positive,"Amazing course, learned a lot!"
positive,"I loved the course, it was fantastic!"
positive,"Incredible experience, highly recommended."
positive,Conteúdo relevante e bem estruturado.
positive,Best course I've ever taken!
positive,"Amazing course, learned a lot!"
positive,"Incredible experience, highly recommended."
neutral,"Está ok, mas poderia melhorar."
positive,The instructors were top-notch!
negative,"Não gostei do curso, muito ruim."
neutral,"Está ok, mas poderia melhorar."
neutral,"Está ok, mas poderia melhorar."
positive,Best course I've ever taken!
positive,The instructors were top-notch!
positive,"Adorei o curso, super recomendo!"
positive,"Incredible experience, highly recommended."
positive,"Amazing course, learned a lot!"
negative,"Não gostei do curso, muito ruim."
neutral,"Standard experience, nothing more."
neutral,"It was fine, nothing special."
negative,Professores despreparados.
positive,Amei cada módulo do curso.
positive,"Curso excelente, aprendi bastante!"
positive,Best course I've ever taken!
positive,Best course I've ever taken!
positive,The instructors were top-notch!
positive,"Curso excelente, aprendi bastante!"
positive,Amei cada módulo do curso.
negative,Instructors were not helpful at all.
positive,"Amazing course, learned a lot!"
negative,"Não gostei do curso, muito ruim."
neutral,"Standard experience, nothing more."
neutral,"Standard experience, nothing more."
neutral,"Standard experience, nothing more."
positive,"Amazing course, learned a lot!"
negative,Instructors were not helpful at all.
positive,"Professores maravilhosos, valeu a pena!"
positive,"Incredible experience, highly recommended."
neutral,"Está ok, mas poderia melhorar."
positive,"Amazing course, learned a lot!"
positive,"I loved the course, it was fantastic!"
neutral,Average course experience.
positive,"I loved the course, it was fantastic!"
negative,Poorly structured and confusing.
positive,Conteúdo relevante e bem estruturado.
neutral,The course was okay overall.
neutral,"Nem bom nem ruim, cumpriu o básico."
negative,Conteúdo confuso e mal explicado.
positive,"Curso excelente, aprendi bastante!"
positive,Amei cada módulo do curso.
positive,"Adorei o curso, super recomendo!"
positive,"Incredible experience, highly recommended."
positive,"I loved the course, it was fantastic!"
positive,"Curso excelente, aprendi bastante!"
positive,"Incredible experience, highly recommended."
positive,"Professores maravilhosos, valeu a pena!"
positive,"Incredible experience, highly recommended."
positive,Amei cada módulo do curso.
positive,The instructors were top-notch!
neutral,"Está ok, mas poderia melhorar."
positive,"Curso excelente, aprendi bastante!"
positive,Amei cada módulo do curso.
positive,Conteúdo relevante e bem estruturado.
positive,The instructors were top-notch!
neutral,"It was fine, nothing special."
positive,"Professores maravilhosos, valeu a pena!"
positive,"Curso excelente, aprendi bastante!"
positive,Conteúdo relevante e bem estruturado.
negative,Very disappointing experience.
positive,Amei cada módulo do curso.
negative,"Terrible course, waste of time."
positive,"Incredible experience, highly recommended."
positive,"Incredible experience, highly recommended."
positive,The instructors were top-notch!
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Not great, not terrible."
negative,"Terrible course, waste of time."
positive,"Amazing course, learned a lot!"
positive,"Professores maravilhosos, valeu a pena!"
positive,"Professores maravilhosos, valeu a pena!"
positive,"Adorei o curso, super recomendo!"
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
positive,"I loved the course, it was fantastic!"
neutral,"Está ok, mas poderia melhorar."
positive,"Curso excelente, aprendi bastante!"
positive,"Adorei o curso, super recomendo!"
positive,Amei cada módulo do curso.
neutral,O curso é razoável.
positive,"Incredible experience, highly recommended."
positive,"Curso excelente, aprendi bastante!"
neutral,"Not great, not terrible."
neutral,"Not great, not terrible."
positive,Best course I've ever taken!
positive,"Incredible experience, highly recommended."
positive,Best course I've ever taken!
neutral,Average course experience.
negative,"Não gostei do curso, muito ruim."
positive,Amei cada módulo do curso.
negative,"Terrible course, waste of time."
positive,Amei cada módulo do curso.
negative,"Não gostei do curso, muito ruim."
positive,Conteúdo relevante e bem estruturado.
positive,"Professores maravilhosos, valeu a pena!"
neutral,O curso é razoável.
positive,Amei cada módulo do curso.
negative,"Não gostei do curso, muito ruim."
positive,The instructors were top-notch!
positive,"Amazing course, learned a lot!"
neutral,"Nem bom nem ruim, cumpriu o básico."
neutral,O curso é razoável.
positive,"Incredible experience, highly recommended."
positive,Amei cada módulo do curso.
positive,"Incredible experience, highly recommended."
neutral,Average course experience.
positive,"Professores maravilhosos, valeu a pena!"
positive,Conteúdo relevante e bem estruturado.
neutral,"Nem bom nem ruim, cumpriu o básico."
neutral,"It was fine, nothing special."
neutral,O curso é razoável.
negative,"Terrible course, waste of time."
positive,"Adorei o curso, super recomendo!"
positive,"Incredible experience, highly recommended."
positive,Conteúdo relevante e bem estruturado.
negative,"Terrible course, waste of time."
positive,"I loved the course, it was fantastic!"
positive,"I loved the course, it was fantastic!"
positive,"Incredible experience, highly recommended."
positive,"Adorei o curso, super recomendo!"
positive,Best course I've ever taken!
neutral,Experiência mediana.
neutral,Experiência mediana.
neutral,"Not great, not terrible."
neutral,"Está ok, mas poderia melhorar."
negative,"Não gostei do curso, muito ruim."
negative,"Não gostei do curso, muito ruim."
neutral,"Curso aceitável, nada excepcional."
neutral,Experiência mediana.
positive,"Professores maravilhosos, valeu a pena!"
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
positive,"I loved the course, it was fantastic!"
positive,The instructors were top-notch!
neutral,"It was fine, nothing special."
positive,"Amazing course, learned a lot!"
neutral,The course was okay overall.
positive,"I loved the course, it was fantastic!"
neutral,"Está ok, mas poderia melhorar."
positive,"I loved the course, it was fantastic!"
positive,"Curso excelente, aprendi bastante!"
positive,"I loved the course, it was fantastic!"
neutral,The course was okay overall.
positive,Conteúdo relevante e bem estruturado.
negative,Instructors were not helpful at all.
positive,The instructors were top-notch!
positive,Best course I've ever taken!
neutral,O curso é razoável.
positive,"Amazing course, learned a lot!"
positive,"Professores maravilhosos, valeu a pena!"
negative,Instructors were not helpful at all.
positive,"Curso excelente, aprendi bastante!"
positive,"Amazing course, learned a lot!"
neutral,"Está ok, mas poderia melhorar."
positive,"I loved the course, it was fantastic!"
positive,Amei cada módulo do curso.
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Standard experience, nothing more."
neutral,"Está ok, mas poderia melhorar."
positive,Conteúdo relevante e bem estruturado.
positive,"Professores maravilhosos, valeu a pena!"
positive,"Professores maravilhosos, valeu a pena!"
negative,Professores despreparados.
neutral,"It was fine, nothing special."
negative,"Terrible course, waste of time."
positive,"Professores maravilhosos, valeu a pena!"
positive,Best course I've ever taken!
neutral,Average course experience.
positive,"Incredible experience, highly recommended."
negative,"Curso péssimo, não recomendo."
positive,"Incredible experience, highly recommended."
negative,Would never recommend this course.
positive,Best course I've ever taken!
neutral,"Está ok, mas poderia melhorar."
neutral,"It was fine, nothing special."
positive,The instructors were top-notch!
positive,"Amazing course, learned a lot!"
positive,"Amazing course, learned a lot!"
neutral,O curso é razoável.
positive,Best course I've ever taken!
positive,"Curso excelente, aprendi bastante!"
positive,"Incredible experience, highly recommended."
positive,Best course I've ever taken!
neutral,"Standard experience, nothing more."
negative,Very disappointing experience.
neutral,"Está ok, mas poderia melhorar."
negative,Muito abaixo das expectativas.
positive,"Amazing course, learned a lot!"
negative,Would never recommend this course.
positive,"Incredible experience, highly recommended."
positive,"Curso excelente, aprendi bastante!"
negative,Very disappointing experience.
positive,"Amazing course, learned a lot!"
positive,"Adorei o curso, super recomendo!"
neutral,"Curso aceitável, nada excepcional."
positive,"Incredible experience, highly recommended."
negative,Very disappointing experience.
negative,"Curso péssimo, não recomendo."
negative,Instructors were not helpful at all.
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Curso excelente, aprendi bastante!"
positive,Amei cada módulo do curso.
positive,"Curso excelente, aprendi bastante!"
positive,"Curso excelente, aprendi bastante!"
positive,Best course I've ever taken!
neutral,"Not great, not terrible."
neutral,"It was fine, nothing special."
negative,"Curso péssimo, não recomendo."
neutral,O curso é razoável.
negative,Instructors were not helpful at all.
positive,"Incredible experience, highly recommended."
neutral,"Está ok, mas poderia melhorar."
neutral,Experiência mediana.
positive,"Adorei o curso, super recomendo!"
positive,"Adorei o curso, super recomendo!"
positive,"Professores maravilhosos, valeu a pena!"
positive,"Incredible experience, highly recommended."
positive,"Adorei o curso, super recomendo!"
neutral,The course was okay overall.
positive,Best course I've ever taken!
positive,"Incredible experience, highly recommended."
neutral,"It was fine, nothing special."
positive,The instructors were top-notch!
neutral,"It was fine, nothing special."
positive,Conteúdo relevante e bem estruturado.
positive,The instructors were top-notch!
positive,The instructors were top-notch!
positive,Best course I've ever taken!
negative,Poorly structured and confusing.
positive,"Incredible experience, highly recommended."
positive,"Adorei o curso, super recomendo!"
neutral,"Nem bom nem ruim, cumpriu o básico."
neutral,The course was okay overall.
neutral,"Curso aceitável, nada excepcional."
neutral,Experiência mediana.
neutral,Average course experience.
positive,Amei cada módulo do curso.
positive,Conteúdo relevante e bem estruturado.
positive,"Curso excelente, aprendi bastante!"
negative,"Não gostei do curso, muito ruim."
positive,"I loved the course, it was fantastic!"
positive,"Professores maravilhosos, valeu a pena!"
neutral,Average course experience.
negative,Conteúdo confuso e mal explicado.
neutral,"Standard experience, nothing more."
negative,Poorly structured and confusing.
neutral,"Curso aceitável, nada excepcional."
neutral,"Standard experience, nothing more."
positive,Amei cada módulo do curso.
positive,The instructors were top-notch!
positive,"I loved the course, it was fantastic!"
positive,Amei cada módulo do curso.
neutral,"Nem bom nem ruim, cumpriu o básico."
neutral,"Curso aceitável, nada excepcional."
positive,Best course I've ever taken!
neutral,Experiência mediana.
neutral,O curso é razoável.
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Curso aceitável, nada excepcional."
negative,Very disappointing experience.
neutral,"Curso aceitável, nada excepcional."
positive,"Incredible experience, highly recommended."
negative,Conteúdo confuso e mal explicado.
positive,"Adorei o curso, super recomendo!"
positive,"Professores maravilhosos, valeu a pena!"
positive,Amei cada módulo do curso.
negative,Very disappointing experience.
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Está ok, mas poderia melhorar."
positive,"Incredible experience, highly recommended."
positive,"Incredible experience, highly recommended."
positive,"I loved the course, it was fantastic!"
neutral,"Standard experience, nothing more."
positive,"Amazing course, learned a lot!"
positive,"Amazing course, learned a lot!"
negative,Would never recommend this course.
neutral,Experiência mediana.
positive,The instructors were top-notch!
neutral,"Standard experience, nothing more."
negative,Professores despreparados.
positive,Conteúdo relevante e bem estruturado.
neutral,"Not great, not terrible."
positive,Best course I've ever taken!
neutral,O curso é razoável.
neutral,The course was okay overall.
positive,Amei cada módulo do curso.
neutral,"Standard experience, nothing more."
neutral,Average course experience.
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Amazing course, learned a lot!"
positive,Conteúdo relevante e bem estruturado.
neutral,Experiência mediana.
negative,Conteúdo confuso e mal explicado.
positive,"Curso excelente, aprendi bastante!"
positive,"I loved the course, it was fantastic!"
positive,The instructors were top-notch!
negative,Conteúdo confuso e mal explicado.
positive,Conteúdo relevante e bem estruturado.
neutral,"It was fine, nothing special."
neutral,"Está ok, mas poderia melhorar."
negative,Would never recommend this course.
positive,Conteúdo relevante e bem estruturado.
negative,Would never recommend this course.
positive,"I loved the course, it was fantastic!"
negative,Would never recommend this course.
neutral,Experiência mediana.
positive,"Incredible experience, highly recommended."
positive,Amei cada módulo do curso.
positive,Conteúdo relevante e bem estruturado.
neutral,"Está ok, mas poderia melhorar."
negative,Muito abaixo das expectativas.
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Adorei o curso, super recomendo!"
positive,"I loved the course, it was fantastic!"
neutral,"It was fine, nothing special."
positive,Conteúdo relevante e bem estruturado.
neutral,"Curso aceitável, nada excepcional."
positive,"Adorei o curso, super recomendo!"
positive,"Incredible experience, highly recommended."
neutral,Experiência mediana.
neutral,O curso é razoável.
